filename,label
All_gray_1_32_32/Set1/0000/0000/frame-0001.jpg,0
All_gray_1_32_32/Set1/0000/0001/frame-0000.jpg,0
All_gray_1_32_32/Set1/0000/0002/frame-0000.jpg,0
All_gray_1_32_32/Set1/0000/0003/frame-0000.jpg,0
All_gray_1_32_32/Set1/0000/0004/frame-0000.jpg,0
All_gray_1_32_32/Set1/0000/0005/frame-0000.jpg,0
All_gray_1_32_32/Set1/0000/0006/frame-0000.jpg,0
All_gray_1_32_32/Set1/0000/0007/frame-0000.jpg,0
All_gray_1_32_32/Set1/0000/0008/frame-0000.jpg,0
All_gray_1_32_32/Set1/0000/0009/frame-0000.jpg,0
All_gray_1_32_32/Set1/0000/0010/frame-0002.jpg,0
All_gray_1_32_32/Set1/0000/0011/frame-0001.jpg,0
All_gray_1_32_32/Set1/0000/0012/frame-0001.jpg,0
All_gray_1_32_32/Set1/0000/0013/frame-0001.jpg,0
All_gray_1_32_32/Set1/0000/0014/frame-0001.jpg,0
All_gray_1_32_32/Set1/0000/0015/frame-0002.jpg,0
All_gray_1_32_32/Set1/0000/0016/frame-0001.jpg,0
All_gray_1_32_32/Set1/0000/0017/frame-0001.jpg,0
All_gray_1_32_32/Set1/0000/0018/frame-0001.jpg,0
All_gray_1_32_32/Set1/0000/0019/frame-0002.jpg,0
All_gray_1_32_32/Set1/0001/0000/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0001/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0002/frame-0000.jpg,0
All_gray_1_32_32/Set1/0001/0003/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0004/frame-0000.jpg,0
All_gray_1_32_32/Set1/0001/0005/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0006/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0007/frame-0000.jpg,0
All_gray_1_32_32/Set1/0001/0008/frame-0000.jpg,0
All_gray_1_32_32/Set1/0001/0009/frame-0000.jpg,0
All_gray_1_32_32/Set1/0001/0010/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0011/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0012/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0013/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0014/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0015/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0016/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0017/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0018/frame-0001.jpg,0
All_gray_1_32_32/Set1/0001/0019/frame-0001.jpg,0
All_gray_1_32_32/Set1/0002/0000/frame-0001.jpg,0
All_gray_1_32_32/Set1/0002/0001/frame-0000.jpg,0
All_gray_1_32_32/Set1/0002/0002/frame-0001.jpg,0
All_gray_1_32_32/Set1/0002/0003/frame-0001.jpg,0
All_gray_1_32_32/Set1/0002/0004/frame-0000.jpg,0
All_gray_1_32_32/Set1/0002/0005/frame-0001.jpg,0
All_gray_1_32_32/Set1/0002/0006/frame-0001.jpg,0
All_gray_1_32_32/Set1/0002/0007/frame-0001.jpg,0
All_gray_1_32_32/Set1/0002/0008/frame-0001.jpg,0
